,Title,Genres,Cast,Budget,Revenue,Popularity,Vote_average,Release_decade
242,The Matrix Revolutions,"['Adventure', 'Action', 'Thriller', 'Science Fiction']","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving', 'Jada Pinkett Smith']",150000000,424988211,42.873,6.704,2000s
243,Toy Story 4,"['Family', 'Adventure', 'Animation', 'Comedy', 'Fantasy']","['Tom Hanks', 'Tim Allen', 'Annie Potts', 'Tony Hale', 'Keegan-Michael Key']",175000000,1073394593,81.827,7.532,2010s
244,Trainspotting,"['Drama', 'Crime']","['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Robert Carlyle', 'Kelly Macdonald']",4000000,16491080,21.232,7.972,1990s
245,The Wolverine,"['Action', 'Science Fiction', 'Adventure', 'Fantasy']","['Hugh Jackman', 'Tao Okamoto', 'Rila Fukushima', 'Hiroyuki Sanada', 'Famke Janssen']",120000000,415440673,13.349,6.392,2010s
246,Dune,"['Science Fiction', 'Adventure']","['Timothée Chalamet', 'Rebecca Ferguson', 'Oscar Isaac', 'Josh Brolin', 'Stellan Skarsgård']",165000000,402027830,116.047,7.803,2020s
247,X-Men: The Last Stand,"['Adventure', 'Action', 'Science Fiction', 'Thriller']","['Famke Janssen', 'Hugh Jackman', 'Anna Paquin', 'Halle Berry', 'Patrick Stewart']",210000000,459359555,1.968,6.404,2000s
248,Venom: Let There Be Carnage,"['Science Fiction', 'Action', 'Adventure']","['Tom Hardy', 'Woody Harrelson', 'Michelle Williams', 'Naomie Harris', 'Reid Scott']",110000000,506863592,190.053,6.871,2020s
249,Godzilla vs. Kong,"['Action', 'Fantasy', 'Science Fiction']","['Alexander Skarsgård', 'Millie Bobby Brown', 'Rebecca Hall', 'Brian Tyree Henry', 'Shun Oguri']",200000000,470116094,222.824,7.688,2020s
250,Fantastic Beasts and Where to Find Them,"['Fantasy', 'Adventure', 'Family']","['Eddie Redmayne', 'Katherine Waterston', 'Dan Fogler', 'Alison Sudol', 'Colin Farrell']",180000000,809342332,56.699,7.338,2010s
251,Harry Potter and the Half-Blood Prince,"['Adventure', 'Fantasy']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Michael Gambon', 'Tom Felton']",250000000,933959197,209.242,7.698,2000s
252,It,"['Horror', 'Fantasy']","['Jaeden Martell', 'Bill Skarsgård', 'Jeremy Ray Taylor', 'Sophia Lillis', 'Finn Wolfhard']",35000000,701842551,68.484,7.236,2010s
253,Harry Potter and the Deathly Hallows: Part 1,"['Adventure', 'Fantasy']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Helena Bonham Carter', 'Robbie Coltrane']",250000000,954305868,147.169,7.767,2010s
254,Captain America: The Winter Soldier,"['Action', 'Adventure', 'Science Fiction']","['Chris Evans', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Cobie Smulders']",170000000,714766572,49.046,7.676,2010s
255,Spider-Man: No Way Home,"['Action', 'Adventure', 'Science Fiction']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau']",200000000,1921847111,400.359,8.009,2020s
256,John Wick,"['Action', 'Thriller']","['Keanu Reeves', 'Michael Nyqvist', 'Ian McShane', 'John Leguizamo', 'Willem Dafoe']",20000000,88761661,231.342,7.402,2010s
257,Coco,"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach', 'Renée Victor']",175000000,800526015,144.051,8.225,2010s
258,Spider-Man,"['Fantasy', 'Action']","['Tobey Maguire', 'Willem Dafoe', 'Kirsten Dunst', 'James Franco', 'Cliff Robertson']",139000000,821708551,86.918,7.266,2000s
259,The Hobbit: An Unexpected Journey,"['Adventure', 'Fantasy', 'Action']","['Ian McKellen', 'Martin Freeman', 'Richard Armitage', 'Graham McTavish', 'Aidan Turner']",250000000,1021103568,80.461,7.334,2010s
260,WALL·E,"['Animation', 'Family', 'Science Fiction']","['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard', 'John Ratzenberger']",180000000,521311860,85.518,8.075,2000s
261,Gone Girl,"['Mystery', 'Thriller', 'Drama']","['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry', 'Carrie Coon']",61000000,369330363,50.802,7.892,2010s
262,The Revenant,"['Western', 'Drama', 'Adventure']","['Leonardo DiCaprio', 'Tom Hardy', 'Domhnall Gleeson', 'Will Poulter', 'Forrest Goodluck']",135000000,532950503,47.12,7.521,2010s
263,Batman v Superman: Dawn of Justice,"['Action', 'Adventure', 'Fantasy']","['Ben Affleck', 'Henry Cavill', 'Jesse Eisenberg', 'Gal Gadot', 'Amy Adams']",250000000,873637528,79.6,5.943,2010s
264,"Monsters, Inc.","['Animation', 'Comedy', 'Family']","['John Goodman', 'Billy Crystal', 'Mary Gibbs', 'Steve Buscemi', 'James Coburn']",115000000,579707738,176.233,7.829,2000s
265,Toy Story,"['Animation', 'Adventure', 'Family', 'Comedy']","['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney', 'Wallace Shawn']",30000000,373554033,127.999,7.968,1990s
266,The Lion King,"['Family', 'Animation', 'Drama']","['Jonathan Taylor Thomas', 'Matthew Broderick', 'James Earl Jones', 'Jeremy Irons', 'Moira Kelly']",45000000,763455561,145.95,8.258,1990s
267,Gladiator,"['Action', 'Drama', 'Adventure']","['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed', 'Richard Harris']",103000000,465361176,50.868,8.205,2000s
268,The Incredibles,"['Action', 'Adventure', 'Animation', 'Family']","['Craig T. Nelson', 'Holly Hunter', 'Sarah Vowell', 'Spencer Fox', 'Jason Lee']",92000000,631442092,75.887,7.701,2000s
269,The Truman Show,"['Comedy', 'Drama']","['Jim Carrey', 'Laura Linney', 'Noah Emmerich', 'Natascha McElhone', 'Holland Taylor']",60000000,264118201,54.379,8.129,1990s
270,Saving Private Ryan,"['Drama', 'History', 'War']","['Tom Hanks', 'Tom Sizemore', 'Edward Burns', 'Matt Damon', 'Barry Pepper']",70000000,481840909,84.065,8.207,1990s
271,The Prestige,"['Drama', 'Mystery', 'Science Fiction']","['Hugh Jackman', 'Christian Bale', 'Michael Caine', 'Scarlett Johansson', 'Rebecca Hall']",40000000,109676311,39.109,8.203,2000s
272,X-Men: Days of Future Past,"['Action', 'Adventure', 'Science Fiction']","['Hugh Jackman', 'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Nicholas Hoult']",250000000,747862775,72.644,7.522,2010s
273,World War Z,"['Action', 'Drama', 'Horror', 'Science Fiction', 'Thriller']","['Brad Pitt', 'Mireille Enos', 'Daniella Kertesz', 'James Badge Dale', 'Ludi Boeken']",200000000,531865000,94.698,6.801,2010s
274,Schindler's List,"['Drama', 'History', 'War']","['Liam Neeson', 'Ben Kingsley', 'Ralph Fiennes', 'Caroline Goodall', 'Jonathan Sagall']",22000000,321365567,42.346,8.569,1990s
275,Rogue One: A Star Wars Story,"['Action', 'Adventure', 'Science Fiction']","['Felicity Jones', 'Diego Luna', 'Alan Tudyk', 'Donnie Yen', 'Jiang Wen']",200000000,1056057273,37.696,7.488,2010s
276,Ready Player One,"['Science Fiction', 'Adventure', 'Action']","['Tye Sheridan', 'Olivia Cooke', 'Ben Mendelsohn', 'Lena Waithe', 'T.J. Miller']",175000000,582890172,82.179,7.613,2010s
277,Man of Steel,"['Action', 'Adventure', 'Science Fiction']","['Henry Cavill', 'Amy Adams', 'Michael Shannon', 'Diane Lane', 'Russell Crowe']",225000000,668045518,76.864,6.603,2010s
278,Spider-Man: Far From Home,"['Action', 'Adventure', 'Science Fiction']","['Tom Holland', 'Samuel L. Jackson', 'Jake Gyllenhaal', 'Marisa Tomei', 'Jon Favreau']",160000000,1131927996,85.837,7.461,2010s
279,Star Wars: The Last Jedi,"['Adventure', 'Action', 'Science Fiction']","['Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega']",200000000,1332698830,56.292,6.838,2010s
280,Despicable Me,"['Family', 'Animation', 'Comedy', 'Crime']","['Steve Carell', 'Miranda Cosgrove', 'Dana Gaier', 'Elsie Fisher', 'Jason Segel']",69000000,533679475,82.079,7.223,2010s
281,Catch Me If You Can,"['Drama', 'Crime']","['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen', 'Nathalie Baye']",52000000,352114312,92.996,7.965,2000s
282,Spider-Man 2,"['Action', 'Adventure', 'Fantasy']","['Tobey Maguire', 'Kirsten Dunst', 'James Franco', 'Alfred Molina', 'Rosemary Harris']",200000000,783766341,30.975,7.24,2000s
283,Charlie and the Chocolate Factory,"['Adventure', 'Comedy', 'Family', 'Fantasy']","['Johnny Depp', 'Freddie Highmore', 'David Kelly', 'Helena Bonham Carter', 'Noah Taylor']",150000000,474968763,111.885,7.038,2000s
284,Toy Story 3,"['Animation', 'Family', 'Comedy']","['Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Don Rickles', 'Wallace Shawn']",200000000,1066969703,92.112,7.791,2010s
285,Whiplash,"['Drama', 'Music']","['Miles Teller', 'J.K. Simmons', 'Paul Reiser', 'Melissa Benoist', 'Austin Stowell']",3300000,13092000,64.798,8.377,2010s
286,The Departed,"['Drama', 'Thriller', 'Crime']","['Jack Nicholson', 'Leonardo DiCaprio', 'Matt Damon', 'Mark Wahlberg', 'Vera Farmiga']",90000000,291465000,33.208,8.165,2000s
287,The Grand Budapest Hotel,"['Comedy', 'Drama']","['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody', 'Willem Dafoe']",30000000,174600318,27.33,8.057,2010s
288,Eternal Sunshine of the Spotless Mind,"['Science Fiction', 'Drama', 'Romance']","['Jim Carrey', 'Kate Winslet', 'Kirsten Dunst', 'Mark Ruffalo', 'Elijah Wood']",20000000,72258126,45.14,8.101,2000s
289,Memento,"['Mystery', 'Thriller']","['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior', 'Russ Fega']",9000000,39723096,23.077,8.19,2000s
290,Iron Man 2,"['Adventure', 'Action', 'Science Fiction']","['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Scarlett Johansson', 'Sam Rockwell']",200000000,623933331,141.696,6.834,2010s
291,Thor: Ragnarok,"['Action', 'Adventure', 'Fantasy', 'Science Fiction', 'Comedy']","['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett', 'Tessa Thompson', 'Jeff Goldblum']",180000000,855301806,104.484,7.599,2010s
292,Jurassic World,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","['Chris Pratt', 'Bryce Dallas Howard', 'Ty Simpkins', 'Nick Robinson', ""Vincent D'Onofrio""]",150000000,1671537444,89.253,6.679,2010s
293,Batman Begins,"['Action', 'Crime', 'Drama']","['Christian Bale', 'Michael Caine', 'Liam Neeson', 'Katie Holmes', 'Gary Oldman']",150000000,374218673,49.273,7.695,2000s
294,Inside Out,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']","['Amy Poehler', 'Phyllis Smith', 'Bill Hader', 'Kaitlyn Dias', 'Richard Kind']",175000000,857611174,153.834,7.923,2010s
295,Harry Potter and the Goblet of Fire,"['Adventure', 'Fantasy', 'Family']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Brendan Gleeson', 'Robbie Coltrane']",150000000,895921036,210.489,7.817,2000s
296,Se7en,"['Crime', 'Mystery', 'Thriller']","['Brad Pitt', 'Morgan Freeman', 'Gwyneth Paltrow', 'R. Lee Ermey', 'John C. McGinley']",33000000,327311859,43.017,8.4,1990s
297,Pirates of the Caribbean: The Curse of the Black Pearl,"['Adventure', 'Fantasy', 'Action']","['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Geoffrey Rush', 'Jack Davenport']",140000000,655011224,175.596,7.784,2000s
298,Harry Potter and the Deathly Hallows: Part 2,"['Fantasy', 'Adventure']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Ralph Fiennes', 'Alan Rickman']",125000000,1341511219,169.297,8.111,2010s
299,Wonder Woman,"['Action', 'Adventure', 'Fantasy']","['Gal Gadot', 'Chris Pine', 'Connie Nielsen', 'Robin Wright', 'Danny Huston']",149000000,822854286,73.397,7.239,2010s
300,Star Wars,"['Adventure', 'Action', 'Science Fiction']","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Peter Cushing', 'Alec Guinness']",11000000,775398007,83.757,8.208,1970s
301,Up,"['Animation', 'Comedy', 'Family', 'Adventure']","['Ed Asner', 'Christopher Plummer', 'Jordan Nagai', 'Bob Peterson', 'Delroy Lindo']",175000000,735099082,99.807,7.943,2000s
302,Ant-Man,"['Science Fiction', 'Action', 'Adventure']","['Paul Rudd', 'Michael Douglas', 'Evangeline Lilly', 'Bobby Cannavale', 'Corey Stoll']",130000000,519311965,128.802,7.083,2010s
303,The Martian,"['Drama', 'Adventure', 'Science Fiction']","['Matt Damon', 'Jessica Chastain', 'Jeff Daniels', 'Sean Bean', 'Chiwetel Ejiofor']",108000000,630161890,45.748,7.672,2010s
304,Star Wars: The Force Awakens,"['Adventure', 'Action', 'Science Fiction', 'Fantasy']","['Harrison Ford', 'Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley']",245000000,2068223624,60.091,7.301,2010s
305,Back to the Future,"['Adventure', 'Comedy', 'Science Fiction']","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover', 'Thomas F. Wilson']",19000000,381109762,84.613,8.312,1980s
306,The Godfather,"['Drama', 'Crime']","['Marlon Brando', 'Al Pacino', 'James Caan', 'Richard S. Castellano', 'Robert Duvall']",6000000,245066411,111.582,8.711,1970s
307,Logan,"['Action', 'Drama', 'Science Fiction']","['Hugh Jackman', 'Dafne Keen', 'Patrick Stewart', 'Elizabeth Rodriguez', 'Boyd Holbrook']",97000000,619021436,78.28,7.815,2010s
308,Harry Potter and the Order of the Phoenix,"['Adventure', 'Fantasy', 'Mystery']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Imelda Staunton', 'Helena Bonham Carter']",150000000,938212738,190.561,7.687,2000s
309,Finding Nemo,"['Animation', 'Family']","['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe', 'Geoffrey Rush']",94000000,940335536,124.961,7.823,2000s
310,The Social Network,['Drama'],"['Jesse Eisenberg', 'Andrew Garfield', 'Justin Timberlake', 'Armie Hammer', 'Max Minghella']",40000000,224920315,28.401,7.35,2010s
311,The Godfather Part II,"['Drama', 'Crime']","['Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro', 'John Cazale']",13000000,102600000,55.983,8.596,1970s
312,The Devil Wears Prada,"['Comedy', 'Drama', 'Romance']","['Anne Hathaway', 'Meryl Streep', 'Emily Blunt', 'Stanley Tucci', 'Simon Baker']",35000000,326551094,77.889,7.383,2000s
313,Kick-Ass,"['Action', 'Crime']","['Aaron Taylor-Johnson', 'Chloë Grace Moretz', 'Nicolas Cage', 'Lyndsy Fonseca', 'Mark Strong']",28000000,96188903,44.007,7.118,2010s
314,Fury,"['War', 'Drama', 'Action']","['Brad Pitt', 'Logan Lerman', 'Michael Peña', 'Shia LaBeouf', 'Jon Bernthal']",68000000,211817906,117.499,7.514,2010s
315,Good Will Hunting,['Drama'],"['Matt Damon', 'Robin Williams', 'Ben Affleck', 'Stellan Skarsgård', 'Minnie Driver']",10000000,225933435,46.48,8.146,1990s
316,The Incredible Hulk,"['Science Fiction', 'Action', 'Adventure']","['Edward Norton', 'Liv Tyler', 'Tim Roth', 'William Hurt', 'Tim Blake Nelson']",150000000,163712074,65.455,6.203,2000s
317,"I, Robot","['Action', 'Science Fiction']","['Will Smith', 'Bridget Moynahan', 'Alan Tudyk', 'James Cromwell', 'Bruce Greenwood']",120000000,347234916,44.73,6.931,2000s
318,Knives Out,"['Comedy', 'Crime', 'Mystery']","['Daniel Craig', 'Chris Evans', 'Ana de Armas', 'Jamie Lee Curtis', 'Michael Shannon']",40000000,309232797,58.732,7.852,2010s
319,No Country for Old Men,"['Crime', 'Drama', 'Thriller']","['Josh Brolin', 'Javier Bardem', 'Tommy Lee Jones', 'Kelly Macdonald', 'Woody Harrelson']",25000000,171627166,33.805,7.934,2000s
320,Taxi Driver,"['Crime', 'Drama']","['Robert De Niro', 'Jodie Foster', 'Albert Brooks', 'Harvey Keitel', 'Leonard Harris']",1300000,28570902,47.804,8.166,1970s
321,Rise of the Planet of the Apes,"['Thriller', 'Action', 'Drama', 'Science Fiction']","['James Franco', 'Andy Serkis', 'Freida Pinto', 'John Lithgow', 'Brian Cox']",93000000,482860185,80.498,7.284,2010s
322,The Fault in Our Stars,"['Romance', 'Drama']","['Shailene Woodley', 'Ansel Elgort', 'Nat Wolff', 'Laura Dern', 'Sam Trammell']",14000000,307166834,41.143,7.603,2010s
323,Amélie,"['Comedy', 'Romance']","['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus', 'Lorella Cravotta', 'Serge Merlin']",10000000,173921954,42.667,7.903,2000s
324,Ocean's Eleven,"['Thriller', 'Crime']","['George Clooney', 'Matt Damon', 'Andy García', 'Brad Pitt', 'Julia Roberts']",85000000,450717150,63.752,7.422,2000s
325,The Sixth Sense,"['Mystery', 'Thriller', 'Drama']","['Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams', 'Donnie Wahlberg']",40000000,672806292,35.396,7.944,1990s
326,American History X,['Drama'],"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien', 'Ethan Suplee']",20000000,23875127,33.395,8.355,1990s
327,12 Years a Slave,"['Drama', 'History']","['Chiwetel Ejiofor', 'Michael Fassbender', ""Lupita Nyong'o"", 'Benedict Cumberbatch', 'Paul Dano']",20000000,187000000,24.59,7.948,2010s
328,The Conjuring,"['Horror', 'Thriller']","['Patrick Wilson', 'Vera Farmiga', 'Lili Taylor', 'Ron Livingston', 'Mackenzie Foy']",13000000,320406242,119.873,7.539,2010s
329,Despicable Me 2,"['Animation', 'Comedy', 'Family']","['Steve Carell', 'Kristen Wiig', 'Benjamin Bratt', 'Miranda Cosgrove', 'Russell Brand']",76000000,970761885,97.182,6.914,2010s
330,The Pursuit of Happyness,['Drama'],"['Will Smith', 'Jaden Smith', 'Thandiwe Newton', 'Brian Howe', 'James Karen']",55000000,307077295,40.74,7.902,2000s
331,Black Widow,"['Action', 'Adventure', 'Science Fiction']","['Scarlett Johansson', 'Florence Pugh', 'Rachel Weisz', 'David Harbour', 'Ray Winstone']",200000000,379751655,98.472,7.348,2020s
332,Ice Age: The Meltdown,"['Animation', 'Family', 'Comedy', 'Adventure']","['Ray Romano', 'John Leguizamo', 'Denis Leary', 'Queen Latifah', 'Seann William Scott']",80000000,660998756,85.372,6.681,2000s
333,Mission: Impossible - Ghost Protocol,"['Action', 'Thriller', 'Adventure']","['Tom Cruise', 'Paula Patton', 'Simon Pegg', 'Jeremy Renner', 'Michael Nyqvist']",145000000,694713380,53.962,7.053,2010s
334,The Fast and the Furious,"['Action', 'Crime', 'Thriller']","['Paul Walker', 'Vin Diesel', 'Michelle Rodriguez', 'Jordana Brewster', 'Rick Yune']",38000000,207283925,13.01,6.941,2000s
335,Requiem for a Dream,"['Crime', 'Drama']","['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly', 'Marlon Wayans', 'Christopher McDonald']",4500000,7390108,11.713,8.033,2000s
336,Frozen II,"['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']","['Idina Menzel', 'Kristen Bell', 'Josh Gad', 'Jonathan Groff', 'Sterling K. Brown']",150000000,1450026933,118.586,7.28,2010s
337,Indiana Jones and the Last Crusade,"['Adventure', 'Action']","['Harrison Ford', 'Sean Connery', 'Denholm Elliott', 'Alison Doody', 'John Rhys-Davies']",48000000,474171806,41.327,7.8,1980s
338,Into the Wild,"['Adventure', 'Drama']","['Emile Hirsch', 'Marcia Gay Harden', 'William Hurt', 'Jena Malone', 'Brian H. Dierker']",15000000,56255142,48.25,7.814,2000s
339,The Matrix Revolutions,"['Adventure', 'Action', 'Thriller', 'Science Fiction']","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving', 'Jada Pinkett Smith']",150000000,424988211,42.873,6.704,2000s
340,Toy Story 4,"['Family', 'Adventure', 'Animation', 'Comedy', 'Fantasy']","['Tom Hanks', 'Tim Allen', 'Annie Potts', 'Tony Hale', 'Keegan-Michael Key']",175000000,1073394593,81.827,7.532,2010s
341,Trainspotting,"['Drama', 'Crime']","['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Robert Carlyle', 'Kelly Macdonald']",4000000,16491080,21.232,7.972,1990s
342,The Wolverine,"['Action', 'Science Fiction', 'Adventure', 'Fantasy']","['Hugh Jackman', 'Tao Okamoto', 'Rila Fukushima', 'Hiroyuki Sanada', 'Famke Janssen']",120000000,415440673,13.349,6.392,2010s
343,Dune,"['Science Fiction', 'Adventure']","['Timothée Chalamet', 'Rebecca Ferguson', 'Oscar Isaac', 'Josh Brolin', 'Stellan Skarsgård']",165000000,402027830,116.047,7.803,2020s
344,X-Men: The Last Stand,"['Adventure', 'Action', 'Science Fiction', 'Thriller']","['Famke Janssen', 'Hugh Jackman', 'Anna Paquin', 'Halle Berry', 'Patrick Stewart']",210000000,459359555,1.968,6.404,2000s
345,Venom: Let There Be Carnage,"['Science Fiction', 'Action', 'Adventure']","['Tom Hardy', 'Woody Harrelson', 'Michelle Williams', 'Naomie Harris', 'Reid Scott']",110000000,506863592,190.053,6.871,2020s
346,Godzilla vs. Kong,"['Action', 'Fantasy', 'Science Fiction']","['Alexander Skarsgård', 'Millie Bobby Brown', 'Rebecca Hall', 'Brian Tyree Henry', 'Shun Oguri']",200000000,470116094,222.824,7.688,2020s
347,The Twilight Saga: Eclipse,"['Adventure', 'Fantasy', 'Drama', 'Romance']","['Kristen Stewart', 'Robert Pattinson', 'Taylor Lautner', 'Bryce Dallas Howard', 'Dakota Fanning']",68000000,698491347,111.054,6.221,2010s
348,Saw,"['Horror', 'Mystery', 'Crime']","['Cary Elwes', 'Leigh Whannell', 'Danny Glover', 'Monica Potter', 'Ken Leung']",1200000,103911669,50.212,7.396,2000s
349,Elysium,"['Science Fiction', 'Action', 'Drama', 'Thriller']","['Matt Damon', 'Jodie Foster', 'Sharlto Copley', 'Diego Luna', 'Wagner Moura']",115000000,286140700,35.35,6.494,2010s
350,The Pianist,"['Drama', 'War']","['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Maureen Lipman', 'Emilia Fox']",35000000,120072577,39.289,8.383,2000s
351,Snatch,"['Crime', 'Comedy']","['Jason Statham', 'Brad Pitt', 'Stephen Graham', 'Dennis Farina', 'Alan Ford']",10000000,83557872,27.314,7.802,2000s
352,Shang-Chi and the Legend of the Ten Rings,"['Action', 'Adventure', 'Fantasy']","['Simu Liu', 'Tony Leung Chiu-wai', 'Awkwafina', ""Zhang Meng'er"", 'Fala Chen']",150000000,432243292,163.746,7.62,2020s
353,Corpse Bride,"['Romance', 'Fantasy', 'Animation']","['Johnny Depp', 'Helena Bonham Carter', 'Emily Watson', 'Tracey Ullman', 'Paul Whitehouse']",40000000,118133252,90.016,7.515,2000s
354,The King's Speech,"['Drama', 'History']","['Colin Firth', 'Geoffrey Rush', 'Helena Bonham Carter', 'Guy Pearce', 'Timothy Spall']",15000000,414211549,22.418,7.739,2010s
355,Ghostbusters,"['Comedy', 'Fantasy']","['Bill Murray', 'Dan Aykroyd', 'Sigourney Weaver', 'Harold Ramis', 'Rick Moranis']",30000000,296187079,24.03,7.464,1980s
356,The Hangover Part III,['Comedy'],"['Bradley Cooper', 'Ed Helms', 'Zach Galifianakis', 'Justin Bartha', 'Ken Jeong']",103000000,362000072,82.896,6.216,2010s
357,Hotel Transylvania,"['Animation', 'Comedy', 'Family', 'Fantasy']","['Adam Sandler', 'Andy Samberg', 'Selena Gomez', 'Kevin James', 'Fran Drescher']",85000000,358375603,68.35,6.956,2010s
358,The Batman,"['Crime', 'Mystery', 'Thriller']","['Robert Pattinson', 'Zoë Kravitz', 'Paul Dano', 'Jeffrey Wright', 'John Turturro']",185000000,770945583,244.137,7.7,2020s
359,War for the Planet of the Apes,"['Drama', 'Science Fiction', 'War']","['Andy Serkis', 'Woody Harrelson', 'Steve Zahn', 'Karin Konoval', 'Michael Adamthwaite']",150000000,490719763,93.307,7.154,2010s
360,Dallas Buyers Club,"['Drama', 'History']","['Matthew McConaughey', 'Jared Leto', 'Jennifer Garner', ""Denis O'Hare"", 'Steve Zahn']",5000000,55736588,14.126,7.933,2010s
361,Mission: Impossible - Rogue Nation,"['Action', 'Adventure']","['Tom Cruise', 'Jeremy Renner', 'Simon Pegg', 'Rebecca Ferguson', 'Ving Rhames']",150000000,682716636,45.556,7.176,2010s
362,The Equalizer,"['Thriller', 'Action', 'Crime']","['Denzel Washington', 'Marton Csokas', 'Chloë Grace Moretz', 'Johnny Skourtis', 'David Harbour']",55000000,192330738,57.464,7.236,2010s
363,Annihilation,"['Science Fiction', 'Horror']","['Natalie Portman', 'Jennifer Jason Leigh', 'Gina Rodriguez', 'Tessa Thompson', 'Tuva Novotny']",40000000,43070915,32.067,6.397,2010s
364,Minority Report,"['Action', 'Thriller', 'Science Fiction', 'Mystery']","['Tom Cruise', 'Colin Farrell', 'Samantha Morton', 'Max von Sydow', 'Peter Stormare']",102000000,358372926,27.909,7.333,2000s
365,Mean Girls,['Comedy'],"['Lindsay Lohan', 'Rachel McAdams', 'Lacey Chabert', 'Amanda Seyfried', 'Lizzy Caplan']",17000000,130126277,59.221,7.178,2000s
